time_berlin,temperature_2m_°C,wind_speed_100m_km/h,shortwave_radiation_W/m²
2025-09-21 00:00:00,17.68,23.525,0.0
2025-09-21 01:00:00,17.335,23.299999999999997,0.0
2025-09-21 02:00:00,17.035,22.835,0.0
2025-09-21 03:00:00,,,
2025-09-21 04:00:00,,,
2025-09-21 05:00:00,,,
2025-09-21 06:00:00,,,
2025-09-21 07:00:00,,,
2025-09-21 08:00:00,,,
2025-09-21 09:00:00,,,
2025-09-21 10:00:00,,,
2025-09-21 11:00:00,,,
2025-09-21 12:00:00,,,
2025-09-21 13:00:00,,,
2025-09-21 14:00:00,,,
2025-09-21 15:00:00,,,
2025-09-21 16:00:00,,,
2025-09-21 17:00:00,,,
2025-09-21 18:00:00,,,
2025-09-21 19:00:00,,,
2025-09-21 20:00:00,,,
2025-09-21 21:00:00,,,
2025-09-21 22:00:00,,,
2025-09-21 23:00:00,,,
2025-09-22 00:00:00,,,
2025-09-22 01:00:00,,,
2025-09-22 02:00:00,,,
2025-09-22 03:00:00,,,
2025-09-22 04:00:00,,,
2025-09-22 05:00:00,,,
2025-09-22 06:00:00,,,
2025-09-22 07:00:00,,,
2025-09-22 08:00:00,,,
2025-09-22 09:00:00,,,
2025-09-22 10:00:00,,,
2025-09-22 11:00:00,,,
2025-09-22 12:00:00,,,
2025-09-22 13:00:00,,,
2025-09-22 14:00:00,,,
2025-09-22 15:00:00,,,
2025-09-22 16:00:00,,,
2025-09-22 17:00:00,,,
2025-09-22 18:00:00,,,
2025-09-22 19:00:00,,,
2025-09-22 20:00:00,,,
2025-09-22 21:00:00,,,
2025-09-22 22:00:00,,,
2025-09-22 23:00:00,,,
